gauge_id,q_memory,max_r2_selected_configs
10100002,3.3400133600534403,0.415269811256303
10102001,0.0,0.5175719362388586
10111001,2.110888443553774,0.5903294534277311
10121001,1.5230460921843687,0.5582299033217947
10122001,1.8036072144288575,0.6643394360884626
10122003,2.284569138276553,0.5293731077553413
10133000,2.725450901803607,0.4435027391561456
10134001,1.4161656646626586,0.5263945727097591
10137001,1.9238476953907817,0.5271345681790909
10140001,0.2672010688042752,0.6634756201179427
10142003,0.0,0.401553408997952
10304001,1.7100868403473612,0.5352521736185891
10305001,0.0,0.6368706980259863
10306001,1.1356045424181698,0.694230598000836
10313001,2.0841683366733466,0.5130586006034067
10327001,1.4161656646626586,0.424969886856095
10328001,1.9772879091516369,0.6623454491699193
10340001,2.338009352037408,0.67268522666983
10343001,0.0,0.6268291114733329
10343002,3.12625250501002,0.5121348236965261
10344003,2.2311289245156978,0.6180843731928937
10344004,2.992651970607882,0.6786115078424545
10351001,2.0173680694722775,0.5284450319671176
10356001,1.4562458249832997,0.608652312032629
10362001,0.9485637942551769,0.5309973406196816
10363002,0.16032064128256512,0.4864882789321391
10364001,1.8036072144288575,0.5616578570952234
10405002,0.0,0.7083626121716499
10405005,1.055444221776887,0.53603703407367
10411002,0.0,0.566118570287716
10414001,4.662658650634602,0.7133487328076749
10431000,1.3627254509018034,0.4366745316861554
10432002,0.18704074816299265,0.6005019360554608
10432003,0.0,0.5060183104156404
10440000,0.0,0.4799413563110318
10514001,1.4161656646626586,0.5618962051744609
10520001,1.4696058784235138,0.4430812274508059
10523002,1.5230460921843685,0.4845567406352233
10701002,0.14696058784235136,0.5646653469198936
10702002,6.46626586506346,0.4911229787405656
10704002,3.406813627254509,0.581501700235382
11020004,1.7234468937875749,0.4309616966640744
11040001,0.1336005344021376,0.5022061238131725
11147001,0.0,0.5279015520306789
11302001,1.9238476953907815,0.4438219305615474
11308001,0.4408817635270541,0.4627967243921643
11317001,2.9792919171676684,0.4199280094899573
11337001,0.614562458249833,0.4964276289430329
11342001,1.1623246492985972,0.5631329265203555
11405001,0.0,0.5844621171243883
11500002,18.209752839011355,0.4548158644120495
11514001,0.0,0.497394682002825
11530000,5.437541750167,0.5536969603955814
11536004,5.130260521042085,0.4546793611657815
11542001,3.834335337341349,0.4217530578309292
12286002,3.3533734134936544,0.426505979211247
12291001,3.4201736806947225,0.4704139790231135
12563001,3.9278557114228456,0.4131848386990321
12825002,9.071476285905144,0.5351134946851408
1610002,1.3092852371409485,0.4732467417525015
3414001,9.138276553106211,0.56080273143216
3430002,8.964595858383433,0.5417991396712839
3430003,9.552438209752838,0.4887461269061402
3431001,11.877087508350035,0.416041589304909
3434003,12.371409485637942,0.5188917419896361
3450001,11.716766867067468,0.4085141979710681
3802001,10.607882431529726,0.4142236073529586
3804002,9.338677354709418,0.5524102239860877
3806001,8.470273881095524,0.5520796307734793
3814001,7.682030728122911,0.5529948649822454
3814003,8.162992651970608,0.5758806420104655
3815001,7.147628590514362,0.5209508375930223
3815002,7.561790247160989,0.4580546629482555
3820001,8.577154308617233,0.5995521450122966
3820002,12.945891783567134,0.5715076586177684
3820003,9.16499665998664,0.5396881446364411
3826001,6.746826987307949,0.4632203092818363
4301002,9.645958583834336,0.4047555579484619
4302001,7.401469605878423,0.4298437154361446
4306001,9.445557782231129,0.4360248596961046
4308001,8.550434201736806,0.4701554279927095
4311001,7.60187040748163,0.5745164583604799
4313001,8.323313293253172,0.6293570106220473
4314001,7.428189712758851,0.4246517431117045
4314002,7.588510354041415,0.5527062610879064
4320001,8.269873079492319,0.5285123694358612
4323001,8.710754843019371,0.5138999078475817
4501001,7.922511690046761,0.5828853066234153
4501002,6.826987307949231,0.415977552426203
4502001,8.09619238476954,0.5513893901246556
4506002,6.46626586506346,0.4994594306141671
4511002,5.344021376085504,0.4554384953240994
4512001,5.303941215764863,0.5550028107701576
4513001,5.290581162324649,0.6445526673803629
4514001,6.573146292585171,0.5618934122828264
4515002,5.54442217768871,0.4745346888568473
4516001,4.956579826319305,0.4323665496678835
4522001,8.7374749498998,0.5146833560187272
4522002,6.8537074148296595,0.4731573891035321
4523001,5.263861055444222,0.4104088622852894
4523002,5.183700734802939,0.6237881909057664
4530001,5.197060788243153,0.6925154018312001
4531002,4.742818971275885,0.6291029327880215
4532001,5.624582498329993,0.567513097307206
4534001,5.237140948563794,0.4130185085812732
4537001,4.328657314629258,0.5225521321197317
4558001,5.063460253841016,0.4497322633778012
4703001,6.947227788911156,0.6243561308460216
4703002,7.307949231796928,0.5774334709865806
4704001,8.537074148296592,0.4858521836778528
4704002,7.748830995323981,0.6631910085453737
4711001,5.985303941215765,0.4172189321882785
4712001,8.176352705410821,0.7040999034234499
4714001,1.122244488977956,0.4385904478835349
4716001,5.33066132264529,0.4549873233374545
4716004,5.678022712090848,0.6196112693140495
4721001,6.813627254509018,0.541417085731724
4726001,6.9205076820307285,0.5380756296576102
4730001,5.624582498329993,0.5095965002247512
4810001,2.2044088176352705,0.4382401377133439
5100001,4.9031396125584505,0.6564651740853724
5101001,4.422177688710755,0.5356290386839775
5110002,4.649298597194389,0.5758417730211282
5200001,4.983299933199732,0.5448987368424207
5320001,2.4849699398797593,0.4396122682693617
5401003,9.111556446225784,0.4034387915722944
5403003,8.176352705410823,0.4935733484472454
5406001,7.441549766199064,0.4294430675311653
5410002,7.989311957247828,0.5577136403211671
5410005,7.895791583166333,0.5348131268791064
5411001,3.3533734134936544,0.6338170606776907
5411002,6.813627254509018,0.404694236680695
5414001,6.46626586506346,0.5232171078706411
5423003,6.012024048096191,0.4040381439601149
5423006,2.4048096192384767,0.4942514502621918
5427003,1.282565130260521,0.5785363119989245
5701001,9.044756179024715,0.4725589482298791
5701002,8.684034736138946,0.477826935235713
5702001,8.7374749498998,0.4993517053396503
5704002,8.577154308617233,0.5243507213974045
5707002,8.643954575818302,0.4838871158047257
5710001,8.537074148296592,0.577230195384041
5715001,10.180360721442886,0.7487053589004393
5716001,4.3687374749499,0.6648767384136792
5720001,8.684034736138946,0.4398605224972316
5721001,8.403473613894455,0.4822402512463823
5722001,5.971943887775551,0.5845867270189017
5722002,4.996659986639946,0.561689664163563
5737002,7.535070140280561,0.4982615884525678
5746001,0.7214428857715429,0.6665602751739561
5748001,6.746826987307949,0.7049813980670998
6000003,7.949231796927187,0.5778513050097629
6002001,16.432865731462925,0.4380030831810119
6006001,7.722110888443553,0.500235716963835
6008005,8.45691382765531,0.447194877471056
6013001,4.315297261189045,0.4109574520477173
6015001,2.738810955243821,0.4494401234765733
6018001,0.4408817635270541,0.5819555699449226
6019003,7.53507014028056,0.6987172335149231
6025001,8.216432865731464,0.4856405458487663
6027001,2.5651302605210415,0.6352255012211314
6028001,7.10754843019372,0.5329945577064903
6033001,4.9031396125584505,0.5911804738231349
6034001,4.435537742150969,0.4689643200867428
6035001,4.7027388109552435,0.6430156981802575
6043001,1.24248496993988,0.5517736893443768
